=== C189 repository preflight ===
=== FOLD C189 V5-E live multi-missing target acquisition ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 5af67ef5e9b71a640f0787877af2e8cd7bb5ca2d
all nine frozen accepted C188 selectors; three frozen C181 INTERNAL_SEMANTICS bases; no training
1768 PILOT NEEDS rows x2 selected-fact bits x9 selectors =31824 live episodes /18 blocks
one shared initial forward emits necessity+target; exact learned target drives C172/C173 RETRIEVE
identity/original C174 local layout only; max1 acquisition; post necessity once; no second acquisition/answer/proof
expected_focused_tests = 1449 (1413 existing + 36 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C188 selector artifacts fixed
output_dir = M:\asobiba\fold\runs\c189-v5e-live-multimissing-target-8c58cc9699474ba6b5a9a5b6b5742399
test_21_per_member_bound_enforced (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_21_per_member_bound_enforced) ... ok
test_22_encrypted_member_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_22_encrypted_member_rejected) ... ok
test_23_allow_pickle_false_and_no_override_interface (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_23_allow_pickle_false_and_no_override_interface) ... ok
test_24_same_c186_manifest_and_explicit_loader_dispatch (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_24_same_c186_manifest_and_explicit_loader_dispatch) ... ok
test_01_fixed_scenarios (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_01_fixed_scenarios) ... ok
test_02_unknown_scenario_rejected (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_02_unknown_scenario_rejected) ... ok
test_03_allowed_view_unchanged (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_03_allowed_view_unchanged) ... ok
test_04_permission_only (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_04_permission_only) ... ok
test_05_availability_only (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_05_availability_only) ... ok
test_06_budget_only (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_06_budget_only) ... ok
test_07_no_context_reset_or_input_mutation (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_07_no_context_reset_or_input_mutation) ... ok
test_08_exact_live_resources (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_08_exact_live_resources) ... ok
test_09_allowed_zero_admitted_not_missing (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_09_allowed_zero_admitted_not_missing) ... ok
test_10_allowed_one_admitted (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_10_allowed_one_admitted) ... ok
test_11_permission_denial_preserves_needs (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_11_permission_denial_preserves_needs) ... ok
test_12_unavailable_preserves_needs (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_12_unavailable_preserves_needs) ... ok
test_13_zero_budget_preserves_needs (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_13_zero_budget_preserves_needs) ... ok
test_14_finite_false_sufficiency_not_repaired (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_14_finite_false_sufficiency_not_repaired) ... ok
test_15_initial_sufficiency_on_needs_recorded (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_15_initial_sufficiency_on_needs_recorded) ... ok
test_16_no_proposal_when_sufficient (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_16_no_proposal_when_sufficient) ... ok
test_17_unnecessary_proposal_not_redeemed (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_17_unnecessary_proposal_not_redeemed) ... ok
test_18_blind_rule_denial_is_not_semantic_needs (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_18_blind_rule_denial_is_not_semantic_needs) ... ok
test_19_denial_cannot_publish_a_fake_zero (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_19_denial_cannot_publish_a_fake_zero) ... ok
test_20_denial_cannot_dispatch (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_20_denial_cannot_dispatch) ... ok
test_21_denial_has_no_acquisition_reservation (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_21_denial_has_no_acquisition_reservation) ... ok
test_22_all_external_slots_and_source_identity (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_22_all_external_slots_and_source_identity) ... ok
test_23_live_budget_and_outcome_cannot_reset (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_23_live_budget_and_outcome_cannot_reset) ... ok
test_24_other_facts_bindings_clocks_preserved (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_24_other_facts_bindings_clocks_preserved) ... ok
test_25_no_pending_retry_or_verified_answer (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_25_no_pending_retry_or_verified_answer) ... ok
test_26_successful_candidates_and_deliberate_controls (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_26_successful_candidates_and_deliberate_controls) ... ok
test_27_single_candidate_error_fails (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_27_single_candidate_error_fails) ... ok
test_28_strict_order_and_count (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_28_strict_order_and_count) ... ok
test_29_contract_errors_any_policy_fail (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_29_contract_errors_any_policy_fail) ... ok
test_30_rule_patterns_cannot_change (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_30_rule_patterns_cannot_change) ... ok
test_31_counters_are_nonnegative_integers (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_31_counters_are_nonnegative_integers) ... ok
test_32_input_coordinate_change_is_exact (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_32_input_coordinate_change_is_exact) ... ok
test_33_other_input_change_rejected (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_33_other_input_change_rejected) ... ok
test_34_concrete_workload (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_34_concrete_workload) ... ok
test_35_fixed_scientific_manifest (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_35_fixed_scientific_manifest) ... ok
test_36_fixed_parent_and_replay_budget (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_36_fixed_parent_and_replay_budget) ... ok
test_01_parameter_count (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_01_parameter_count) ... ok
test_02_visible_zero_is_observed (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_02_visible_zero_is_observed) ... ok
test_03_missing_mask_uses_presence (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_03_missing_mask_uses_presence) ... ok
test_04_leaf_positions (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_04_leaf_positions) ... ok
test_05_repeated_fact_rejected (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_05_repeated_fact_rejected) ... ok
test_06_influence_and (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_06_influence_and) ... ok
test_07_influence_or_short_circuit (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_07_influence_or_short_circuit) ... ok
test_08_influence_multiple_valid (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_08_influence_multiple_valid) ... ok
test_09_teacher_interface_has_no_labels (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_09_teacher_interface_has_no_labels) ... ok
test_10_registered_cohort_counts (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_10_registered_cohort_counts) ... ok
test_11_registered_target_size_counts (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_11_registered_target_size_counts) ... ok
test_12_frequency_reference_keys (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_12_frequency_reference_keys) ... ok
test_13_first_unknown_reference_exact (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_13_first_unknown_reference_exact) ... ok
test_14_frequency_reference_exact (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_14_frequency_reference_exact) ... ok
test_15_frequency_reference_no_unseen_key (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_15_frequency_reference_no_unseen_key) ... ok
test_16_frequency_tie_uses_low_slot (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_16_frequency_tie_uses_low_slot) ... ok
test_17_unseen_reference_has_no_fallback (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_17_unseen_reference_has_no_fallback) ... ok
test_18_target_metrics_counts_observed_selection (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_18_target_metrics_counts_observed_selection) ... ok
test_19_selector_forward_shape (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_19_selector_forward_shape) ... ok
test_20_selection_loss_single_valid (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_20_selection_loss_single_valid) ... ok
test_21_selection_loss_set_mass (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_21_selection_loss_set_mass) ... ok
test_22_loss_rejects_observed_valid (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_22_loss_rejects_observed_valid) ... ok
test_23_loss_rejects_nondiscriminating (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_23_loss_rejects_nondiscriminating) ... ok
test_24_head_initial_deterministic (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_24_head_initial_deterministic) ... ok
test_25_head_seed_changes_initial (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_25_head_seed_changes_initial) ... ok
test_26_toy_fit_deterministic (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_26_toy_fit_deterministic) ... ok
test_27_toy_fit_preserves_initial_and_features (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_27_toy_fit_preserves_initial_and_features) ... ok
test_28_same_head_seed_same_schedule (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_28_same_head_seed_same_schedule) ... ok
test_29_predict_masks_observed (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_29_predict_masks_observed) ... ok
test_30_gate_all_nine (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_30_gate_all_nine) ... ok
test_31_gate_one_failure (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_31_gate_one_failure) ... ok
test_32_gate_tie_fails (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_32_gate_tie_fails) ... ok
test_33_gate_observed_selection_fails (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_33_gate_observed_selection_fails) ... ok
test_34_manifest_hash_fixed (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_34_manifest_hash_fixed) ... ok
test_35_manifest_workload (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_35_manifest_workload) ... ok
test_36_scope_has_no_live_acquisition (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_36_scope_has_no_live_acquisition) ... ok
test_01_source_zero_exact_selected_fact (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_01_source_zero_exact_selected_fact) ... ok
test_02_source_one_exact_selected_fact (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_02_source_one_exact_selected_fact) ... ok
test_03_source_identity_rejects_bool_and_unregistered (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_03_source_identity_rejects_bool_and_unregistered) ... ok
test_04_encode_views_direct_layout (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_04_encode_views_direct_layout) ... ok
test_05_encode_views_no_canonicalization (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_05_encode_views_no_canonicalization) ... ok
test_06_restore_selector_roundtrip (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_06_restore_selector_roundtrip) ... ok
test_07_restore_selector_rejects_metadata (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_07_restore_selector_rejects_metadata) ... ok
test_08_restore_selector_rejects_fingerprint (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_08_restore_selector_rejects_fingerprint) ... ok
test_09_parent_prediction_loader (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_09_parent_prediction_loader) ... ok
test_10_parent_prediction_loader_missing_member (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_10_parent_prediction_loader_missing_member) ... ok
test_11_combined_predict_shapes_and_mask (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_11_combined_predict_shapes_and_mask) ... ok
test_12_target_hidden_path_resource_invariant (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_12_target_hidden_path_resource_invariant) ... ok
test_13_combined_predict_preserves_weights (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_13_combined_predict_preserves_weights) ... ok
test_14_necessity_predict_raw_argmax (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_14_necessity_predict_raw_argmax) ... ok
test_15_target_teacher_is_scoring_only_signature (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_15_target_teacher_is_scoring_only_signature) ... ok
test_16_post_label_simple_and (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_16_post_label_simple_and) ... ok
test_17_acquire_selected_dynamic_fact (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_17_acquire_selected_dynamic_fact) ... FAIL
test_18_acquire_selected_rejects_observed (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_18_acquire_selected_rejects_observed) ... ok
test_19_acquire_selected_no_second_dispatch (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_19_acquire_selected_no_second_dispatch) ... FAIL
test_20_run_block_learned_target_drives_real_io (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_20_run_block_learned_target_drives_real_io) ... FAIL
test_21_run_block_has_one_acquisition_each (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_21_run_block_has_one_acquisition_each) ... FAIL
test_22_run_block_post_need_does_not_reacquire (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_22_run_block_post_need_does_not_reacquire) ... FAIL
test_23_run_block_charges_two_decisions (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_23_run_block_charges_two_decisions) ... FAIL
test_24_gate_accepts_exact_profile (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_24_gate_accepts_exact_profile) ... ok
test_25_gate_requires_all_eighteen_blocks (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_25_gate_requires_all_eighteen_blocks) ... ok
test_26_gate_rejects_target_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_26_gate_rejects_target_error) ... ok
test_27_gate_rejects_discriminating_target_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_27_gate_rejects_discriminating_target_error) ... ok
test_28_gate_rejects_initial_need_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_28_gate_rejects_initial_need_error) ... ok
test_29_gate_rejects_post_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_29_gate_rejects_post_error) ... ok
test_30_gate_rejects_contract_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_30_gate_rejects_contract_error) ... ok
test_31_gate_rejects_io_count (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_31_gate_rejects_io_count) ... ok
test_32_gate_rejects_decision_accounting (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_32_gate_rejects_decision_accounting) ... ok
test_33_gate_rejects_parent_replay (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_33_gate_rejects_parent_replay) ... ok
test_34_gate_rejects_target_logit_drift (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_34_gate_rejects_target_logit_drift) ... ok
test_35_manifest_hash_and_scope (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_35_manifest_hash_and_scope) ... ok
test_36_policy_interfaces_have_no_teacher_or_answer (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_36_policy_interfaces_have_no_teacher_or_answer) ... ok

======================================================================
FAIL: test_17_acquire_selected_dynamic_fact (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_17_acquire_selected_dynamic_fact)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "M:\asobiba\fold\tests_lm\test_v05_c189_live_multimissing_target.py", line 171, in test_17_acquire_selected_dynamic_fact
    self.assertEqual(providers[2].reads,1)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 0 != 1

======================================================================
FAIL: test_19_acquire_selected_no_second_dispatch (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_19_acquire_selected_no_second_dispatch)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "M:\asobiba\fold\tests_lm\test_v05_c189_live_multimissing_target.py", line 189, in test_19_acquire_selected_no_second_dispatch
    self.assertEqual(providers[0].reads,1)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 0 != 1

======================================================================
FAIL: test_20_run_block_learned_target_drives_real_io (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_20_run_block_learned_target_drives_real_io)
