=== C201 repository preflight ===
=== C201 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C201 V5-E selected-fact channel routing ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 1ce0334e0d5ee76c7e5fac40082c19bd43576415
target source = accepted C199 ALLOWED phase0 saved target
expected_focused_tests = 1759 (1731 existing +28 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C200/C199 parents fixed
output_dir = M:\asobiba\fold\runs\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca
test_09_failure_no_retry (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_09_failure_no_retry) ... ok
test_10_failure_resources_exact (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_10_failure_resources_exact) ... ok
test_11_failure_no_receipt_or_fact_mutation (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_11_failure_no_receipt_or_fact_mutation) ... ok
test_12_score_failure_accepts_integration_record (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_12_score_failure_accepts_integration_record) ... ok
test_13_score_rejects_wrong_status (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_13_score_rejects_wrong_status) ... ok
test_14_score_rejects_wrong_provider_count (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_14_score_rejects_wrong_provider_count) ... ok
test_15_score_rejects_publication (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_15_score_rejects_publication) ... ok
test_16_gate_accepts (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_16_gate_accepts) ... ok
test_17_gate_requires_nine (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_17_gate_requires_nine) ... ok
test_18_gate_rejects_allowed_replay_error (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_18_gate_rejects_allowed_replay_error) ... ok
test_19_gate_rejects_failure_error (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_19_gate_rejects_failure_error) ... ok
test_20_gate_requires_provider_calls (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_20_gate_requires_provider_calls) ... ok
test_21_gate_requires_adapter_calls (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_21_gate_requires_adapter_calls) ... ok
test_22_gate_rejects_retry (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_22_gate_rejects_retry) ... ok
test_23_wrapper_reuses_c196_loop (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_23_wrapper_reuses_c196_loop) ... ok
test_24_only_reason_rule_is_added (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_24_only_reason_rule_is_added) ... ok
test_01_manifest_hash (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_01_manifest_hash) ... ok
test_02_manifest_scope (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_02_manifest_scope) ... ok
test_03_outputs_exact (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_03_outputs_exact) ... ok
test_04_expected_order (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_04_expected_order) ... ok
test_05_integration_provider_not_called (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_05_integration_provider_not_called) ... ok
test_06_action_reserves_before_refresh (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_06_action_reserves_before_refresh) ... ok
test_07_dispatch_rejects_stale_reservation (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_07_dispatch_rejects_stale_reservation) ... ok
test_08_reason_propagates_to_loop_status (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_08_reason_propagates_to_loop_status) ... ok
test_09_stale_no_retry (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_09_stale_no_retry) ... ok
test_10_stale_resources_exact (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_10_stale_resources_exact) ... ok
test_11_refresh_advances_identity_exactly_once (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_11_refresh_advances_identity_exactly_once) ... ok
test_12_stale_no_receipt_or_fact_mutation (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_12_stale_no_receipt_or_fact_mutation) ... ok
test_13_score_stale_accepts_integration_record (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_13_score_stale_accepts_integration_record) ... ok
test_14_score_rejects_wrong_status (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_14_score_rejects_wrong_status) ... ok
test_15_gate_accepts (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_15_gate_accepts) ... ok
test_16_gate_requires_nine (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_16_gate_requires_nine) ... ok
test_17_gate_rejects_allowed_replay_error (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_17_gate_rejects_allowed_replay_error) ... ok
test_18_gate_rejects_stale_error (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_18_gate_rejects_stale_error) ... ok
test_19_gate_rejects_provider_call (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_19_gate_rejects_provider_call) ... ok
test_20_gate_rejects_provider_read (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_20_gate_rejects_provider_read) ... ok
test_21_gate_rejects_retry (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_21_gate_rejects_retry) ... ok
test_22_parent_loader_contract_is_explicit (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_22_parent_loader_contract_is_explicit) ... ok
test_23_refresh_occurs_between_reservation_and_dispatch (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_23_refresh_occurs_between_reservation_and_dispatch) ... ok
test_24_reason_rule_prefers_dispatch (tests_lm.test_v05_c198_stale_reservation_generic_loop.C198Tests.test_24_reason_rule_prefers_dispatch) ... ok
test_01_manifest_hash (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_01_manifest_hash) ... ok
test_02_manifest_scope (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_02_manifest_scope) ... ok
test_03_outputs_exact (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_03_outputs_exact) ... ok
test_04_expected_order (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_04_expected_order) ... ok
test_05_first_provider_call_occurs_once (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_05_first_provider_call_occurs_once) ... ok
test_06_first_acquisition_is_admitted (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_06_first_acquisition_is_admitted) ... ok
test_07_second_reservation_is_created (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_07_second_reservation_is_created) ... ok
test_08_second_dispatch_hits_attempt_limit (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_08_second_dispatch_hits_attempt_limit) ... ok
test_09_reason_propagates_to_loop_status (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_09_reason_propagates_to_loop_status) ... ok
test_10_limit_has_no_third_decision (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_10_limit_has_no_third_decision) ... ok
test_11_limit_resources_exact (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_11_limit_resources_exact) ... ok
test_12_one_receipt_and_one_new_observation (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_12_one_receipt_and_one_new_observation) ... ok
test_13_score_limit_accepts_integration_record (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_13_score_limit_accepts_integration_record) ... ok
test_14_score_rejects_wrong_status (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_14_score_rejects_wrong_status) ... ok
test_15_gate_accepts (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_15_gate_accepts) ... ok
test_16_gate_requires_nine (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_16_gate_requires_nine) ... ok
test_17_gate_rejects_allowed_replay_error (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_17_gate_rejects_allowed_replay_error) ... ok
test_18_gate_rejects_limit_error (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_18_gate_rejects_limit_error) ... ok
test_19_gate_rejects_second_provider_call (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_19_gate_rejects_second_provider_call) ... ok
test_20_gate_rejects_third_prediction (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_20_gate_rejects_third_prediction) ... ok
test_21_gate_requires_reference_second_count (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_21_gate_requires_reference_second_count) ... ok
test_22_parent_loader_contract_is_explicit (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_22_parent_loader_contract_is_explicit) ... ok
test_23_owner_limit_is_single_changed_runtime_config (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_23_owner_limit_is_single_changed_runtime_config) ... ok
test_24_reason_rule_prefers_dispatch (tests_lm.test_v05_c199_attempt_limit_generic_loop.C199Tests.test_24_reason_rule_prefers_dispatch) ... ok
test_01_schema_identity (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_01_schema_identity) ... ok
test_02_feature_width_is_additive (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_02_feature_width_is_additive) ... ok
test_03_channels_match_registered_tools (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_03_channels_match_registered_tools) ... ok
test_04_manifest_hash (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_04_manifest_hash) ... ok
test_05_manifest_scope_counts (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_05_manifest_scope_counts) ... ok
test_06_four_fact_prefix_exact (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_06_four_fact_prefix_exact) ... ok
test_07_four_fact_binding_exact (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_07_four_fact_binding_exact) ... ok
test_08_roundtrip_exact (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_08_roundtrip_exact) ... ok
test_09_all_channel_masks_roundtrip (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_09_all_channel_masks_roundtrip) ... ok
test_10_all_eight_channel_classes_present (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_10_all_eight_channel_classes_present) ... ok
test_11_runtime_cross_count (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_11_runtime_cross_count) ... ok
test_12_runtime_cross_all_pass (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_12_runtime_cross_all_pass) ... ok
test_13_declared_channels_do_not_apply_authority (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_13_declared_channels_do_not_apply_authority) ... ok
test_14_visible_usable_intersects_masks (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_14_visible_usable_intersects_masks) ... ok
test_15_zero_channel_fact_is_representable (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_15_zero_channel_fact_is_representable) ... ok
test_16_hidden_pair_count (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_16_hidden_pair_count) ... ok
test_17_hidden_pair_packets_identical (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_17_hidden_pair_packets_identical) ... ok
test_18_hidden_pairs_include_answer_changing_cases (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_18_hidden_pairs_include_answer_changing_cases) ... ok
test_19_hidden_values_not_in_packet_contract (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_19_hidden_values_not_in_packet_contract) ... ok
test_20_malformed_count (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_20_malformed_count) ... ok
test_21_all_malformed_rejected (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_21_all_malformed_rejected) ... ok
test_22_padding_must_be_zero (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_22_padding_must_be_zero) ... ok
test_23_channel_flag_bool_is_rejected (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_23_channel_flag_bool_is_rejected) ... ok
test_24_v1_consumer_cannot_implicitly_accept_v2 (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_24_v1_consumer_cannot_implicitly_accept_v2) ... ok
test_25_v2_consumer_explicit_accept (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_25_v2_consumer_explicit_accept) ... ok
test_26_gate_accepts_collected_summary (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_26_gate_accepts_collected_summary) ... ok
test_27_gate_rejects_prefix_failure (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_27_gate_rejects_prefix_failure) ... ok
test_28_gate_rejects_hidden_packet_mismatch (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_28_gate_rejects_hidden_packet_mismatch) ... ok
test_29_source_has_no_action_execution_import (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_29_source_has_no_action_execution_import) ... ok
test_30_source_layout_is_v1_prefix_plus_tail (tests_lm.test_v05_c200_acquisition_channel_input.C200Tests.test_30_source_layout_is_v1_prefix_plus_tail) ... ok
test_01_manifest_hash (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_01_manifest_hash) ... ok
test_02_manifest_scope_counts (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_02_manifest_scope_counts) ... ok
test_03_mapper_retrieve (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_03_mapper_retrieve) ... ok
test_04_mapper_observe (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_04_mapper_observe) ... ok
test_05_mapper_ask_user (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_05_mapper_ask_user) ... ok
test_06_mapper_preserves_nonzero_fact_index (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_06_mapper_preserves_nonzero_fact_index) ... ok
test_07_mapper_uses_current_state_digest (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_07_mapper_uses_current_state_digest) ... ok
test_08_mapper_rejects_zero_channel (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_08_mapper_rejects_zero_channel) ... ok
test_09_mapper_rejects_multi_channel (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_09_mapper_rejects_multi_channel) ... ok
test_10_mapper_rejects_state_view_mismatch (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_10_mapper_rejects_state_view_mismatch) ... ok
test_11_mapper_rejects_wrong_view_type (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_11_mapper_rejects_wrong_view_type) ... ok
test_12_mapper_rejects_wrong_state_type (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_12_mapper_rejects_wrong_state_type) ... ok
test_13_mapper_rejects_negative_target (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_13_mapper_rejects_negative_target) ... ok
test_14_mapper_rejects_high_target (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_14_mapper_rejects_high_target) ... ok
test_15_prototype_routes_cover_twelve (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_15_prototype_routes_cover_twelve) ... ok
test_16_learned_routes_count (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_16_learned_routes_count) ... ok
test_17_learned_routes_balance_channels (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_17_learned_routes_balance_channels) ... ok
test_18_authority_cross_count_and_pass (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_18_authority_cross_count_and_pass) ... ok
test_19_authority_outcome_counts (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_19_authority_outcome_counts) ... ok
test_20_mapper_does_not_prefilter_permission (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_20_mapper_does_not_prefilter_permission) ... ok
test_21_observed_controls (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_21_observed_controls) ... ok
test_22_invalid_mapper_cases (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_22_invalid_mapper_cases) ... ok
test_23_gate_accepts_collected_summary (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_23_gate_accepts_collected_summary) ... ok
test_24_gate_rejects_route_mismatch (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_24_gate_rejects_route_mismatch) ... ok
test_25_gate_rejects_authority_failure (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_25_gate_rejects_authority_failure) ... ok
test_26_gate_rejects_invalid_mapper_shortfall (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_26_gate_rejects_invalid_mapper_shortfall) ... ok
test_27_helper_does_not_import_acquisition_lifecycle (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_27_helper_does_not_import_acquisition_lifecycle) ... ok
test_28_helper_does_not_use_visible_usable_channels (tests_lm.test_v05_c201_selected_fact_channel_route.C201Tests.test_28_helper_does_not_use_visible_usable_channels) ... ok
