=== C195 repository preflight ===
=== FOLD C195 V5-E generic-loop budget12 exhaustion safety ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 485d32b9dba0b0df34709d631a9d454629a1570e
changed variable = initial internal_remaining13 ->12 only; C194 generic loop reused unchanged
accepted C191 budget12 predictions/read depths/exhaustion are the exact reference
expected_focused_tests = 1605 (1581 existing +24 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C194 parent and C191 reference fixed
output_dir = M:\asobiba\fold\runs\c195-v5e-budget12-exhaustion-cc15ada267384d969c1c2f1a686ef7e4
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\shared-input-audit.json": "0e1d98a059d85bd51917d90d0a30b26c9ec5ebabc400615bc242bc4d4e5bfa17",
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\summary.json": "ba7488e2002894ccf614c29e84e0d50594dfba7617abfd8d9f4b64442915767b",
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\training-predictions.npz": "59f2580c3bd489a8cddf47b4aca60974380c335eb54fe58bc478f6e92014172d",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\fact-bypass-plan.json": "ec4b8070887cfe29d2f5aa813dc4a5ed4a397ffb6d229d513d6e48c56b15da94",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\pilot-predictions.json": "e6cdb95bc24ac456bc50a5f523c77ccce5aea1cb9ff029cb36a9cc854e923372",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\probe-180001-DIRECT_FACTS.pt": "30f154d80e696bdf6bcb6226a0ff66037cbaa423adc00b0f46a84899d21a6c83",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\probe-180001-NO_DIRECT_FACTS.pt": "1e9c8241dd2f9d9abc81eaffb033f735730791fd575d69707855556863fb21ca",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\probe-180002-DIRECT_FACTS.pt": "3ba836f8978dd715d542e0b4b59a1b81976f02e12739cbdebd2fe4479c14236b",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\probe-180002-NO_DIRECT_FACTS.pt": "2249d2aedcc6a13cfff27c9a95a01cf5ce90defa845943a4cea7a22bd20e7de8",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\probe-180003-DIRECT_FACTS.pt": "7b87de9120cb53291eb06c082828513325d45d3327b73f64ebcd0f66f147173f",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\probe-180003-NO_DIRECT_FACTS.pt": "8765e2b8b805b1887782c2f4ff18f175ea241c5d8ce760de054e57be9962ee43",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\readout-mask-audit.json": "562eb22166ab122b593a25f2c55f423410807f5c1bb961707bfcf30b11880682",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\summary.json": "9ad6eb52054388abda89d2eb8254b2ce278bfc983ae2a6375ab7d8327f91adf2",
    "M:\\asobiba\\fold\\runs\\c180-v5e-fact-bypass-669cce9093064995bf26b1bf176dd609\\training-predictions.npz": "d6f362ffcca2e3035af22fe1c6cbabb57937da00dff610297de7b5faa47cd5a8",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\internal-semantics-plan.json": "dd79bfea70eefc987d57de2c74a561eebf01cdf9f9907a545ab91288a22995c1",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\pilot-predictions.json": "316bc4b5f553bedb2100dd0d751a2e807e65906e978232eb8030f0cf107bdca6",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\probe-181001-FINAL_ONLY.pt": "934052ae94bb6f4c69abf24ab7658b64c1fc65c10aa6350527646284666519d7",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\probe-181001-INTERNAL_SEMANTICS.pt": "3f1bad426640c58ad8479a226cb2292991e014ec88bfbc0931a538e0f81e8289",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\probe-181002-FINAL_ONLY.pt": "571f6bc7f8b5198ca8b54448c22a5e2047555e857d1323990548b55b9da7ee20",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\probe-181002-INTERNAL_SEMANTICS.pt": "d79e87b505b98930e5b0f40b52665f2957fe7737dea032b59259283b45bf1800",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\probe-181003-FINAL_ONLY.pt": "09b993830190a43110bfe6b9e134e21e83e6b51e4e44deb27ea85ce92433022a",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\probe-181003-INTERNAL_SEMANTICS.pt": "fb6d98286eafbbc890b103220e07df4d2f398008623aa5ffa96946433a857da4",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\summary.json": "bfc68d603682aabd719bc52d33de907a60389a8e1f58ea22ebaf33fa21906f98",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\teacher-audit.json": "982fc97e281c0528f6232d2db701855d2a35095e2e60096fd04b922c37330510",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\teacher-targets.npz": "888f105ea4d474c63feebe2cecb91a9c0361ae20031b7ce923bdb64dabdc8c50",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\training-predictions.npz": "eed664c270f7b5538f5a36f5dfd3e6c91f59de99f952cbcb26ae19b102dae357",
    "M:\\asobiba\\fold\\runs\\c182-v5e-frozen-renaming-fa52ca6c8c9042598deeee261ca6e8c4\\frozen-replay.json": "a535ad72dbc73ba70d053a19072f5e5743c1195d0515c86a59f42f3cc8490860",
    "M:\\asobiba\\fold\\runs\\c182-v5e-frozen-renaming-fa52ca6c8c9042598deeee261ca6e8c4\\renamed-predictions.npz": "547c714453caf40b1f5d8d5335c19a73a2b020816aec2c2399533f6cc2655f1d",
    "M:\\asobiba\\fold\\runs\\c182-v5e-frozen-renaming-fa52ca6c8c9042598deeee261ca6e8c4\\renaming-plan.json": "df6ed6dbd743a4fce535966fe777fcafe6e43d3c61fa9b211d2316623e0bc13a",
    "M:\\asobiba\\fold\\runs\\c182-v5e-frozen-renaming-fa52ca6c8c9042598deeee261ca6e8c4\\renaming-results.json": "72d8d75594fcd33df4d5b7962cc4ef9002380ce898e900a171201e28449aa903",
    "M:\\asobiba\\fold\\runs\\c182-v5e-frozen-renaming-fa52ca6c8c9042598deeee261ca6e8c4\\summary.json": "06c00df5ee0bbafd8b908d038b68be00667e42597f8959ba3d3a431d87e03f73",
    "M:\\asobiba\\fold\\runs\\c182-v5e-frozen-renaming-fa52ca6c8c9042598deeee261ca6e8c4\\transform-audit.json": "caf92aef10696a0674674d9e1283cc4b17b70d74be14317a0b5ed6d0ecd33c59",
    "M:\\asobiba\\fold\\runs\\c183-v5e-path-attribution-b806a83c1a4044538713b844fe640198\\counterexamples.json": "586c98440f747c3f580e9e64ed6a89afdb3b9bccd6aa0c519e5b8f2963f47bcc",
    "M:\\asobiba\\fold\\runs\\c183-v5e-path-attribution-b806a83c1a4044538713b844fe640198\\path-attribution-plan.json": "7f68bf9c5c9e7d416b62917aff46f69dddf544928ffc8923a00532169d4d0f85",
    "M:\\asobiba\\fold\\runs\\c183-v5e-path-attribution-b806a83c1a4044538713b844fe640198\\path-predictions.npz": "6807dbe83a981669ee4a42e3e8c72505e48ff908337d7774415a94d066553b29",
    "M:\\asobiba\\fold\\runs\\c183-v5e-path-attribution-b806a83c1a4044538713b844fe640198\\path-results.json": "c70fbf02fe8bb1547adc6fff9e0ecec82daa04ebbb2e3870fc031d3b903dba87",
    "M:\\asobiba\\fold\\runs\\c183-v5e-path-attribution-b806a83c1a4044538713b844fe640198\\replay.json": "d138293c9f197cbb1555914d38052409c0ed5aa53db4ecc049971d84d4944202",
    "M:\\asobiba\\fold\\runs\\c183-v5e-path-attribution-b806a83c1a4044538713b844fe640198\\source-audit.json": "b750e47e3f4d555e9c39a44e47628a0f74e2e0fd81218b318ac0c633fbb7cb95",
    "M:\\asobiba\\fold\\runs\\c183-v5e-path-attribution-b806a83c1a4044538713b844fe640198\\summary.json": "ec3b67c7ff865e26d633d03bd5086a9ff60bdc277bc26333085121dc20232c24",
    "M:\\asobiba\\fold\\runs\\c184-v5e-canonical-indices-5e2a159b64164b3a919762ebdbdc4f90\\canonical-index-plan.json": "1787cc7510b134bb9e72539bd7f41daf93d2632ef2565c43fb3fb3691296c66e",
    "M:\\asobiba\\fold\\runs\\c184-v5e-canonical-indices-5e2a159b64164b3a919762ebdbdc4f90\\canonicalization-audit.json": "0850c4e3242abb18485880917548922772bcbe042fe582d01a438d201e801dcc",
    "M:\\asobiba\\fold\\runs\\c184-v5e-canonical-indices-5e2a159b64164b3a919762ebdbdc4f90\\frozen-replay.json": "a535ad72dbc73ba70d053a19072f5e5743c1195d0515c86a59f42f3cc8490860",
    "M:\\asobiba\\fold\\runs\\c184-v5e-canonical-indices-5e2a159b64164b3a919762ebdbdc4f90\\normalized-predictions.npz": "0eef249a9d9e5b053ace9a2adb97fec4f2385c7ee842817a2513a0a432f1a7c2",
    "M:\\asobiba\\fold\\runs\\c184-v5e-canonical-indices-5e2a159b64164b3a919762ebdbdc4f90\\normalized-results.json": "5832206c19167a488f5a40f9e380a86a4458c07a0d14e41a2b3fb041893bec21",
    "M:\\asobiba\\fold\\runs\\c184-v5e-canonical-indices-5e2a159b64164b3a919762ebdbdc4f90\\summary.json": "7817f8f17932f772d80e6a994bf58c17c8f71b73a1f5691a4a5345ce3a917e04",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\acquisition-plan.json": "7b0170e0effb29dac8028b9c4a68c87e479b1545a8e404c6aaa3eb540e808557",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\episode-predictions.npz": "e597baf0dfa76b34a32dcb2a0445640aaeb21bb99a22af25c26c854ef3eabcf8",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\episode-results.json": "0e4e198ce1e9aaac6eb0e79546401b1d79cb7e3095480c54801cb3bbd9603084",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\episode-traces.jsonl.gz": "399d8775d106a21a2181691901a0aa3cfdcfa3ef492c27acce5951c6c93c1949",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\frozen-replay.json": "2255c121a330d958db6ded087ac196741a6d36b9eb8ae924944385c0564a857c",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\sources\\fact-0-completion-0.json": "d3d693b1ce3d22b31f3826feace8eb511eb3e8f5b427ba1ac2fb607af8419dc2",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\sources\\fact-0-completion-1.json": "aa684e21cc075142892e05a65d260a3967abde5da7b3996d58b924df7df8f7d6",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\sources\\fact-1-completion-0.json": "1b6b28bab6436fb62dac757d629d4eda6da45c098f70f5f3414a6b1afc9fd292",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\sources\\fact-1-completion-1.json": "43984ace8084b91f3bb8ec74c1da6f97b3ff95a988fe62373f7a07647ceb3e56",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\sources\\fact-2-completion-0.json": "ff89d9d08d5cf91452059f835997a2001c2c27e39a341e35294a28c564beca5b",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\sources\\fact-2-completion-1.json": "d6fb4451badea2e3d8fe8bceb80464c891efae5f7323c1509599c9eca5e2b70c",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\sources\\fact-3-completion-0.json": "6182708e781d9f0f73cd3df20c1257a9611d8d3ed02f4499992e700545b249c2",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\sources\\fact-3-completion-1.json": "09c4b6c269cbfbf1ab3c9cf9ce22cdcd5ded0abbf2fd601d8a1e50be2a6e9ea9",
    "M:\\asobiba\\fold\\runs\\c185-v5e-single-missing-acquisition-72d30a1a4e114de5b981352de26055e6\\summary.json": "843fb9816270e4a597ca094c6e90408a35910490324db60bc3018f62156ac949",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\episode-predictions.npz": "dcd74467abd090a817998009318762e3ed613b84934f49100786177ea3ebd0cf",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\episode-results.json": "3c53ca8a60570ce60000d0c305c949a03e9723ced716a95609c34e9f08f4f710",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\episode-traces.jsonl.gz": "29f01fbe245e0bccbec5ba11856ecd719ae96794a72ec1fc972fc6c1893d6090",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\frozen-replay.json": "f822d3c0c0e1bb9b591a0772dc930acb447c21a6bee7360f16418ee0eec650dd",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\nonadmission-plan.json": "ea149d8e40dd189e745c203e09344ca30fc09c9761146630c29a9159352df746",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\sources\\fact-0-completion-0.json": "d3d693b1ce3d22b31f3826feace8eb511eb3e8f5b427ba1ac2fb607af8419dc2",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\sources\\fact-0-completion-1.json": "aa684e21cc075142892e05a65d260a3967abde5da7b3996d58b924df7df8f7d6",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\sources\\fact-1-completion-0.json": "1b6b28bab6436fb62dac757d629d4eda6da45c098f70f5f3414a6b1afc9fd292",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\sources\\fact-1-completion-1.json": "43984ace8084b91f3bb8ec74c1da6f97b3ff95a988fe62373f7a07647ceb3e56",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\sources\\fact-2-completion-0.json": "ff89d9d08d5cf91452059f835997a2001c2c27e39a341e35294a28c564beca5b",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\sources\\fact-2-completion-1.json": "d6fb4451badea2e3d8fe8bceb80464c891efae5f7323c1509599c9eca5e2b70c",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\sources\\fact-3-completion-0.json": "6182708e781d9f0f73cd3df20c1257a9611d8d3ed02f4499992e700545b249c2",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\sources\\fact-3-completion-1.json": "09c4b6c269cbfbf1ab3c9cf9ce22cdcd5ded0abbf2fd601d8a1e50be2a6e9ea9",
    "M:\\asobiba\\fold\\runs\\c186-v5e-nonadmission-0d274f54409144cf83899758d020e82b\\summary.json": "e9bfc53b000bb46bc76a00e4e8b78ec5ecc2aa38727610a8a73bf5c5735c1e82",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\episode-predictions.npz": "e8e1e7bd77c444c05b5e762a40a52d947458cdf29e9699c675e04390344dfb94",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\episode-results.json": "a264c6880dfd6c6c9f4d49c73af1bc85f13e45dd1af113299edaab7b8ce79828",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\episode-traces.jsonl.gz": "ab51de1fa23ec31fa781d035e06c40c10088e87ee15f6cf6e8d38bfbbf48c7fa",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\frozen-replay.json": "f822d3c0c0e1bb9b591a0772dc930acb447c21a6bee7360f16418ee0eec650dd",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\restriction-plan.json": "cdf55023483dc96c9121adb7430d7a43c48203efe7af0487cad6018ded15e102",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\sources\\fact-0-completion-0.json": "d3d693b1ce3d22b31f3826feace8eb511eb3e8f5b427ba1ac2fb607af8419dc2",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\sources\\fact-0-completion-1.json": "aa684e21cc075142892e05a65d260a3967abde5da7b3996d58b924df7df8f7d6",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\sources\\fact-1-completion-0.json": "1b6b28bab6436fb62dac757d629d4eda6da45c098f70f5f3414a6b1afc9fd292",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\sources\\fact-1-completion-1.json": "43984ace8084b91f3bb8ec74c1da6f97b3ff95a988fe62373f7a07647ceb3e56",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\sources\\fact-2-completion-0.json": "ff89d9d08d5cf91452059f835997a2001c2c27e39a341e35294a28c564beca5b",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\sources\\fact-2-completion-1.json": "d6fb4451badea2e3d8fe8bceb80464c891efae5f7323c1509599c9eca5e2b70c",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\sources\\fact-3-completion-0.json": "6182708e781d9f0f73cd3df20c1257a9611d8d3ed02f4499992e700545b249c2",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\sources\\fact-3-completion-1.json": "09c4b6c269cbfbf1ab3c9cf9ce22cdcd5ded0abbf2fd601d8a1e50be2a6e9ea9",
    "M:\\asobiba\\fold\\runs\\c187-v5e-restricted-acquisition-cc3717a5a9994142a9147953dce83573\\summary.json": "910a8a51c70a7ddfd996d99d21bcd9bc362ba568919ed04fb7305071d9142ccd",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\frequency-reference.json": "0815cc160eef21e0867ca45901ba9c5d3cdfbf50e7081d2d4cfe2605a7b3d967",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\pilot-predictions.npz": "1118ad5a100ad86e74449dfd344ed3af2a5c372a31ea3f377f38cd4a46e4726b",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181001-188001.pt": "02547ed98ce155f6c260b5dbdf8fe5e2bb7dc4ce40248c77d511ab8089e6178d",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181001-188002.pt": "a3829e15a53624db3b3b5ebde797722f482ff89868a3aee0adcae8d9e8f3c8d6",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181001-188003.pt": "5a6ac005bca34035d8a7bc501ec5d8c5c0683755f11ab248939e9734e9514c10",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181002-188001.pt": "c41b74df066890775b6f8bd1eddc5e6ac527d80ac20d42818044f6050a80a19b",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181002-188002.pt": "68e87800945bdb1803378b68df0b0df5d00199898665733a35b0f5271336e8d9",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181002-188003.pt": "77cb6176a750d31a9f58908439b5a6036444aaab268b044103abf351d1235789",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181003-188001.pt": "b8e91706ffb1bce697bbd397a3147c6be930f870a5609322cf23d5dfa26778d9",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181003-188002.pt": "cafd3306ca434581bfb3951b3895e8bd045178c4afe5c3ac391bf9f98aa30376",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181003-188003.pt": "f69c3e60b90163836d4fc708214352d1e332b21644b21a2b3fb924998cfafe2c",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-results.json": "2f76d3fb18d508d9b9f169dcfb3cc1c42f42043a2f8190b37b258a7bb89219a2",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\summary.json": "2a3ef27e9dec281159197775a15771b31b4945c9a0fa84787b4b812e9efb4153",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\target-selection-plan.json": "e826a630b5ab334e0f66b03731bb2188a3377791f6132536c338df96be95dd68",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\target-teacher.npz": "e1d11953d5c45262c9f9ee0346561fa34614d415dd35b5cb30bd2e24d0c50a19",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\episode-predictions.npz": "3b60b4f1002daae00e87ebe01acc93f605b54fcff16144bc2d702b8b9c71a0e8",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\episode-results.json": "af2e3a5f7f7689602d52180dca5625dd56dec69731f35f358c3ca3df638a3b1a",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\episode-traces.jsonl.gz": "057473e242736fffaf34c7a283e93b55790bde02ae2547c704d919b323450074",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\live-target-plan.json": "a69b8d724c37f80dd14b2af37e2384a2e311da43db89f0b4c194d6369d083438",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\selector-replay.json": "e1728ee833c52504f64175296e941ffcad0b78f4447140bb2ac19c52a4f5cdb5",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\sources\\fact-0-completion-0.json": "d3d693b1ce3d22b31f3826feace8eb511eb3e8f5b427ba1ac2fb607af8419dc2",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\sources\\fact-0-completion-1.json": "aa684e21cc075142892e05a65d260a3967abde5da7b3996d58b924df7df8f7d6",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\sources\\fact-1-completion-0.json": "1b6b28bab6436fb62dac757d629d4eda6da45c098f70f5f3414a6b1afc9fd292",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\sources\\fact-1-completion-1.json": "43984ace8084b91f3bb8ec74c1da6f97b3ff95a988fe62373f7a07647ceb3e56",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\sources\\fact-2-completion-0.json": "ff89d9d08d5cf91452059f835997a2001c2c27e39a341e35294a28c564beca5b",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\sources\\fact-2-completion-1.json": "d6fb4451badea2e3d8fe8bceb80464c891efae5f7323c1509599c9eca5e2b70c",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\sources\\fact-3-completion-0.json": "6182708e781d9f0f73cd3df20c1257a9611d8d3ed02f4499992e700545b249c2",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\sources\\fact-3-completion-1.json": "09c4b6c269cbfbf1ab3c9cf9ce22cdcd5ded0abbf2fd601d8a1e50be2a6e9ea9",
    "M:\\asobiba\\fold\\runs\\c189-v5e-live-multimissing-target-19ae6f0a2dd8402492df6beab82dc3a3\\summary.json": "a9388db7e28e25cf1b12e7f78e3068228ee5b5562da12a3a626fe054fead4b7a",
    "M:\\asobiba\\fold\\runs\\c190-v5e-iterative-multimissing-fce03e62811c4166a11280c32ecfc534\\episode-predictions.npz": "6469cad3fc2b21da0c5c2a9a8dc8a6ee424f8dc3d61b3dbf4877b733a64b326f",
    "M:\\asobiba\\fold\\runs\\c190-v5e-iterative-multimissing-fce03e62811c4166a11280c32ecfc534\\episode-results.json": "60e411478336c946b1d6edb58820fd92785307d9772d1fa44a8292d650b5ac32",
